"SubID","hsg","blk","hsp","nonint","mhs","mcol","fhs","fcol","adjinc","urb","empl","unem80","wtest","age"
"323",1,0,1,0,1,0,1,0,1.118,1,0,5.5,1.104,22
"324",0,0,0,1,0,0,0,0,0.308,1,1,6.9,-1.016,21
"325",0,0,0,1,0,0,1,0,0.2249,1,1,8.8,0,21
"327",1,0,0,0,0,0,1,0,0.9839,1,2,14.3,-0.792,20
"328",0,1,0,1,0,1,1,0,1,1,1,14.3,-0.464,22
"329",1,0,0,0,1,0,1,0,0.9391,1,0,9.9,-0.895,22
"330",1,0,0,1,1,0,0,1,1.3416,1,2,7.4,0.284,20
"331",1,0,0,0,1,0,0,1,1.0206,1,1,7.4,0.751,22
"332",1,0,0,0,1,0,1,0,1.25,1,1,13.1,1.27,22
"334",1,0,0,0,1,0,1,0,1.206,1,1,9.9,0.988,22
"336",1,0,0,1,1,0,0,0,0.7071,1,1,7.5,0.695,22
"339",1,0,0,0,0,1,1,0,0.1633,1,1,7.5,0.997,21
"340",1,0,0,0,0,1,0,1,1.6667,1,1,6.8,1.576,21
"341",1,0,0,0,0,1,1,0,0.8944,1,0,4.2,1.509,22
"342",1,0,0,1,1,0,0,0,1.375,1,2,5.8,-0.592,21
"344",1,0,0,0,0,1,0,1,0.8485,1,2,7.5,0.321,21
"345",1,0,0,0,1,0,0,1,0.8165,1,2,7.5,0.934,21
"346",1,0,0,0,1,0,1,0,1.7,1,2,7.5,-0.272,21
"347",1,0,0,1,1,0,0,0,0.6868,0,0,7.2,0.438,22
"348",1,0,0,0,0,0,0,0,1.0614,0,2,7.2,1.161,20
"349",1,0,0,0,0,1,1,0,1.388,1,2,7.1,0.913,22
"350",1,0,0,0,1,0,1,0,0.8165,1,1,7.1,-0.329,22
"351",1,0,0,0,1,0,1,0,0.8165,1,2,7.1,-0.051,21
"352",1,0,0,0,1,0,1,0,1.1263,1,1,7.1,-0.02,22
"353",1,0,0,0,1,0,0,0,1.4741,1,2,7.1,0.215,21
"354",1,0,0,1,1,0,0,0,0.8083,1,2,5.9,-1.65,21
"355",1,0,0,0,1,0,1,0,0.7666,1,2,6.3,-0.704,21
"356",1,0,0,0,1,0,0,1,1.8,1,1,4.8,1.744,22
"357",1,0,0,0,1,0,1,0,1.051,1,2,6.3,-0.149,22
"359",1,0,0,0,1,0,0,0,0.8689,1,1,6.3,1.373,22
"360",0,0,0,0,0,0,0,0,0.6205,0,2,7.2,-1.614,22
"363",1,0,0,0,0,0,0,0,0.257,1,2,5.6,-1.511,21
"365",0,1,0,1,0,1,0,0,0.8573,1,0,3.1,0.254,22
"366",1,0,0,0,1,0,0,1,1.3864,1,1,6.1,1.661,21
"367",0,0,0,0,1,0,0,0,0.8533,1,0,6.1,-0.373,21
"368",1,0,0,1,1,0,1,0,0.313,1,1,6.1,0.673,22
"369",0,0,0,1,1,0,1,0,0.313,1,0,6.1,0.171,21
"370",1,0,0,0,1,0,1,0,1.118,1,0,6.3,0.194,21
"371",0,0,0,0,1,0,0,0,1.7,1,1,11.1,1.285,21
"372",1,0,0,1,1,0,0,0,1.05,1,0,10.3,0.407,21
"374",1,0,0,0,0,1,0,1,1.7889,1,1,3.7,0.966,22
"375",1,0,0,0,1,0,0,1,2.0412,1,1,5.4,1.231,21
"376",1,1,0,1,1,0,0,0,0.3536,1,1,4.7,-1.311,22
"377",1,0,0,1,0,0,1,0,0.8573,1,0,4.7,-0.186,21
"378",1,0,0,0,1,0,1,0,1.3416,1,2,6.2,0.307,20
"379",0,0,0,1,1,0,1,0,0.6261,1,0,4.7,0.186,20
"380",1,0,0,0,1,0,1,0,0.5367,1,1,4.7,-0.056,21
"381",1,0,0,0,1,0,0,1,1.4311,1,1,4.7,1.505,22
"382",1,0,0,0,0,1,0,1,3.1754,1,2,3.2,1.469,21
"383",1,0,0,1,1,0,0,1,0.6293,1,1,3.2,1.415,22
"385",1,0,0,0,0,1,0,1,1.8783,1,2,3.2,1.358,22
"386",1,0,0,0,0,1,1,0,1.0286,1,1,2,0.713,22
"388",1,0,0,0,0,1,0,1,1.75,1,2,4.7,0.6,21
"389",1,0,0,0,0,1,0,1,2.15,1,1,5.6,1.273,22
"393",1,0,0,1,0,0,0,0,0.9,1,2,6.8,-0.2,22
"394",1,0,0,0,1,0,0,1,0.4041,1,2,6.8,1.385,22
"395",1,0,0,0,1,0,0,0,1.1547,1,0,5.9,-0.231,21
"396",1,0,0,0,1,0,0,0,0.4082,1,1,6.9,0.188,20
"397",0,0,0,0,0,0,1,0,0.4899,1,2,5.3,-0.398,21
"398",1,0,0,1,0,0,0,0,0.5879,1,1,6.9,0.561,20
"399",1,0,0,0,0,1,1,0,0.5969,1,2,7.7,1.075,21
"400",1,0,0,1,0,0,1,0,0.9839,1,2,5.3,-0.582,21
"401",1,1,0,0,0,0,0,0,0.3578,1,1,4.5,-0.597,21
"402",1,0,0,0,0,1,0,1,1.5,1,1,4.5,-0.726,21
"403",0,0,0,1,0,0,0,0,0.0424,1,1,4.5,-0.355,22
"404",1,0,0,0,0,0,1,0,1.35,1,2,4.5,-1.97,20
"409",1,0,0,0,0,1,0,1,3.3541,1,2,4.5,1.373,20
"410",1,0,0,0,1,0,0,0,0.5485,1,1,4.4,1.542,22
"411",1,0,0,0,1,0,1,0,1.6738,1,1,4.5,0.863,22
"412",1,0,0,0,1,0,1,0,1.2,1,0,4.5,1.136,21
"413",0,0,0,0,0,0,1,0,0.2776,1,0,6.6,-1.208,22
"414",1,0,0,0,1,0,0,0,0.6,0,2,7.3,-0.099,21
"415",0,0,0,0,1,0,1,0,1.2522,0,0,7.4,-1.178,22
"416",1,0,0,1,0,1,0,1,2.1362,1,2,4.5,1.335,22
"417",1,0,0,0,0,0,0,0,1.1547,1,1,6,0.543,21
"420",0,0,0,1,1,0,0,1,1.02,1,2,5,-1.359,20
"421",0,0,0,1,0,0,0,0,0.841,1,1,3,-1.273,22
"422",0,0,0,1,0,1,1,0,1.5,1,1,8.7,-0.536,22
"423",1,0,0,0,1,0,1,0,0.866,1,2,5,0.162,21
"424",0,1,0,1,1,0,1,0,0.0566,1,2,4.2,-0.149,22
"426",0,1,0,0,1,0,0,0,0.1878,1,0,7,-1.656,22
"427",1,0,0,0,1,0,1,0,1.0286,0,2,5.7,0.273,20
"428",1,0,0,0,1,0,0,1,1.2021,1,0,6.9,0.243,22
"429",1,0,0,0,0,0,0,0,0.9,1,0,3.4,-0.321,20
"430",1,0,0,0,1,0,1,0,0.805,1,2,3.4,0.024,22
"431",1,0,0,1,1,0,0,0,0.3578,1,2,3.4,-1.476,20
"432",0,0,0,1,0,0,0,0,0.3578,0,1,2.5,-0.726,22
"433",1,0,0,1,0,0,1,0,0.7615,1,2,6.2,0.061,21
"434",1,0,0,0,1,0,0,1,1,1,2,3.7,1.596,22
"436",1,0,0,1,1,0,1,0,0.6261,1,0,3.6,0.947,21
"437",1,0,0,0,1,0,0,1,0.4472,1,1,3.6,0.238,21
"438",1,0,0,0,0,1,0,1,1.5,1,1,3.6,0.674,22
"440",0,1,0,0,0,0,0,0,0.3182,1,0,3.6,-1.079,20
"441",1,1,0,1,0,0,0,0,0.7217,1,2,5.4,-0.972,22
"442",1,0,0,1,1,0,1,0,0.6261,1,0,6.9,1.001,21
"445",0,0,0,0,0,0,0,0,0.6708,1,1,6.6,0,21
"446",1,0,0,0,1,0,0,0,1.0286,1,1,6.6,-0.574,21
"447",0,0,0,0,0,1,1,0,1,1,0,6.6,0.222,21
"451",1,1,0,1,0,0,0,0,0.5367,1,1,6,0.941,22
"454",1,0,0,1,1,0,1,0,0.5774,1,0,6.9,0.041,22
"455",1,0,0,0,1,0,0,1,1.5652,1,1,10.2,0.513,22
"456",1,0,0,1,1,0,1,0,0.87,1,2,6.9,1.214,22
"457",1,1,0,1,1,0,0,1,0.6,1,2,5.8,0.48,21
"459",0,0,0,0,1,0,0,1,0.3062,1,0,7,-1.791,22
"460",1,0,0,0,1,0,1,0,0.6708,1,1,7,-0.423,21
"462",1,0,0,1,0,1,0,1,1.85,1,0,4.6,0,22
"463",1,0,0,0,1,0,0,0,1.7321,1,2,8.6,1.267,22
"464",1,0,0,0,1,0,0,1,1.1339,1,2,8.6,0.16,21
"465",1,0,0,0,0,0,0,0,1.3,1,1,8.6,0.03,22
"466",1,0,0,0,0,0,0,1,0.5824,1,2,8.6,0.68,20
"467",1,0,0,0,0,1,0,0,0.2254,1,1,8.6,1.194,21
"468",0,0,0,1,0,0,0,0,0.2268,1,2,7,-1.865,21
"469",1,0,0,0,1,0,0,0,1,1,2,7,-0.967,21
"470",1,0,0,0,0,1,0,1,2,1,1,7,0.211,22
"471",1,0,0,1,1,0,0,0,0.6351,1,2,7,-0.565,21
"475",1,0,0,0,1,0,0,1,1.2522,1,2,6.6,-0.538,21
"476",1,0,0,0,1,0,0,1,2,1,1,7.5,1.04,22
"477",1,0,0,0,0,1,1,0,1.25,1,0,6.6,0.891,21
"478",1,0,0,0,0,0,0,1,1.3416,1,1,6.6,1.296,22
"479",1,0,0,0,1,0,0,1,1.118,1,1,3.7,0.47,20
"480",1,0,0,0,0,1,0,1,3.5,1,2,6.9,0.458,21
"481",0,1,0,0,0,0,0,0,0.6957,1,0,6.6,-1.423,22
"482",1,0,0,0,1,0,0,0,0.3831,1,1,7.6,-0.718,22
"483",0,0,0,1,0,0,1,0,0.149,1,2,7.6,-1.072,21
"484",1,0,0,0,1,0,1,0,1.3856,1,2,7.6,-0.218,21
"485",1,0,0,0,0,0,0,0,0.805,1,2,7.7,-1.051,21
"486",1,0,0,1,0,0,0,0,0.6928,1,0,7.6,0.437,22
"487",1,0,0,0,0,1,0,1,1.6,1,1,8,1.828,22
"490",1,0,0,0,1,0,0,0,0.9238,1,0,7.6,0.393,21
"491",0,0,0,1,0,0,0,0,0.4023,1,0,7.6,-1.25,22
"492",1,0,0,0,0,0,0,0,1.05,1,1,5.9,-1.314,21
"493",1,0,0,0,1,0,1,0,0.6124,1,1,4.8,1.295,22
"496",1,0,0,1,0,0,0,0,0.5,1,2,5.9,1.407,21
"497",1,0,0,0,0,1,0,1,0.9827,1,1,12.9,1.264,22
"498",1,0,0,0,0,1,0,1,0.9827,1,2,5,1.396,20
"499",1,0,0,0,0,1,0,1,0.9827,1,2,6.7,1.319,20
"501",1,0,0,1,1,0,0,0,0.5374,1,0,12.9,1.292,22
"502",1,0,0,0,0,0,1,0,0.5,1,2,12.9,0.083,21
"503",1,0,0,0,1,0,0,0,0.5715,1,2,12.9,-1.103,20
"504",1,0,0,1,1,0,0,0,0.694,1,1,6.9,0.64,22
"505",1,0,0,1,1,0,0,0,0.694,1,1,6.9,0.635,20
"506",1,0,0,1,1,0,1,0,0.7115,1,1,12.9,-0.602,22
"507",1,0,0,1,1,0,1,0,0.7115,1,1,6.9,1.268,21
"509",1,0,0,0,1,0,0,1,0.8165,1,1,12.9,0.746,22
"510",1,0,0,0,1,0,0,1,1.033,0,0,7.4,-0.367,21
"511",1,0,0,0,1,0,1,0,0.6124,0,2,5.7,1.133,21
"512",1,0,0,0,1,0,1,0,0.6124,0,2,5.7,0.196,20
"513",0,0,0,0,0,0,0,0,0.4041,0,2,7.4,-0.907,22
"514",0,0,0,0,0,0,0,0,0.3176,0,0,7.4,-1.518,22
"515",1,0,0,0,0,0,0,0,0.2907,0,2,7.4,-0.978,21
"517",0,0,0,0,0,0,0,0,0.4157,1,0,3,-0.747,21
"518",0,0,0,0,1,0,0,0,0.8497,1,2,3,-1.331,21
"519",1,0,0,0,0,1,0,1,3.7501,1,1,3,1.073,22
"520",1,0,0,0,0,0,0,1,4.3302,1,2,3,0.414,22
"521",1,0,0,0,0,1,0,1,2.25,1,2,3,1.215,21
"522",1,0,1,0,1,0,1,0,0.8944,1,1,3,0.461,21
"524",1,0,0,0,0,0,0,0,0.2776,1,1,5.1,-1.476,21
"526",1,0,0,0,1,0,0,0,0.5883,1,2,4.7,-0.609,21
"528",1,0,0,0,0,1,0,1,1.15,0,2,4.7,0.267,21
"529",1,0,0,1,0,1,0,1,1.2374,0,1,4.2,1.541,21
"530",1,0,0,1,1,0,1,0,0.5367,0,1,4.7,-0.393,21
"531",1,0,0,1,1,0,1,0,0.567,0,1,4.7,1.164,21
"532",1,0,0,0,1,0,1,0,0.7917,0,2,4.7,0.592,21
"535",1,0,1,0,0,0,0,0,0.492,0,1,13.4,0.179,22
"536",1,0,0,0,0,0,1,0,0.6124,0,2,8.2,-1.17,21
"538",0,0,0,1,0,0,0,0,1.096,0,1,8.2,-0.92,21
"539",1,0,0,0,0,1,0,1,0.6708,0,2,8.2,1.118,21
"540",1,0,0,1,1,0,0,1,1.2,0,1,8.2,-0.042,21
"541",1,0,0,1,1,0,1,0,0.9238,0,1,16.6,0.284,21
"542",0,0,0,0,0,0,0,0,0.4619,0,1,10.7,-1.057,22
"543",1,0,0,0,0,0,0,0,0.2773,0,2,10.7,-0.588,21
"544",1,0,0,0,1,0,0,1,0.3001,1,0,10.9,-0.963,22
"545",1,0,0,0,0,0,0,1,0,0,2,10.7,0.069,21
"546",1,0,0,1,0,0,0,0,1.1547,0,0,10.9,-0.755,20
"547",1,0,0,1,0,1,0,1,0.7181,0,2,10.7,1.223,22
"548",1,0,0,0,1,0,1,0,1.2247,0,0,6.9,0.782,22
"551",1,0,0,0,0,0,1,0,0.8165,0,1,5.1,-0.6,22
"552",1,0,0,0,0,0,1,0,0.8165,0,1,4.1,-0.828,21
"553",1,0,0,0,1,0,0,1,0.9365,1,1,6.9,0.896,21
"554",1,0,0,0,1,0,1,0,0.6708,0,2,5.1,0.568,21
"555",1,0,0,0,0,0,0,0,0.3578,0,1,4.7,0.963,22
"556",0,0,0,0,1,0,0,0,0.5,0,1,4.6,-0.762,21
"557",1,0,0,0,0,1,0,0,0.866,0,2,8.2,1.105,22
"559",1,0,0,0,1,0,1,0,0.5715,1,1,5.1,1.498,22
"560",0,0,0,0,0,0,0,0,0.2531,0,2,5.1,-1.73,21
"561",1,0,0,0,0,1,0,1,0.6425,0,1,4.4,1.36,21
"562",0,0,0,0,0,0,0,0,0.5335,0,2,9.2,-1.781,21
"563",1,0,0,0,0,0,0,0,0.3024,0,2,12.2,-0.56,22
"566",1,0,0,0,1,0,0,1,0.9,0,2,4.9,0.128,21
"570",0,0,0,1,0,0,0,0,0.4419,0,1,4.9,-1.584,22
"571",0,0,0,0,0,0,0,0,0.6333,0,0,4.9,-1.608,21
"572",1,1,0,0,0,0,0,0,0.1508,0,2,4.9,-1.069,21
"573",1,1,0,0,0,0,0,0,0.1508,0,2,4.9,0.702,20
"574",1,0,0,0,1,0,1,0,1.2611,0,1,4.9,-0.192,22
"575",0,0,0,1,1,0,0,0,0.8573,0,1,4.9,-0.094,22
"576",0,0,0,0,0,0,0,0,0.4246,0,2,5,-1.291,20
"577",0,0,0,0,0,0,1,0,0.8315,0,2,7.5,-0.303,21
"578",1,0,0,0,1,0,0,0,0.3464,0,1,7.5,-0.664,22
"580",1,1,0,0,0,0,0,0,0.4919,1,1,6,-1.062,20
"581",1,1,0,0,1,0,1,0,0.3618,1,0,6,-1.786,22
"582",1,0,0,0,1,0,0,0,0.8944,1,1,6,0.183,20
"583",1,0,0,0,1,0,0,0,0.8944,1,2,6,-0.219,20
"585",1,0,0,1,1,0,1,0,0.5196,1,1,6.9,0.436,22
"586",1,0,0,0,0,1,0,0,2.25,1,0,11.6,1.065,21
"587",1,0,0,0,1,0,0,0,0.55,1,0,11.6,0.063,20
"589",1,0,0,1,0,0,0,0,0.8165,1,2,11.6,0.319,22
"591",1,0,1,0,0,0,0,0,0.4249,1,2,3.6,-0.329,22
"592",1,0,1,1,1,0,0,0,0.49,1,0,7.8,-0.694,21
"593",1,0,1,0,1,0,0,1,0.6803,1,2,8,1.432,21
"594",1,0,1,0,0,1,1,0,1.5285,1,2,3.7,1.043,22
"596",1,0,1,0,0,0,1,0,0.8165,1,0,8,1.031,22
"598",1,0,1,0,0,1,0,1,1.0614,1,2,8.1,1.108,22
"599",1,0,1,0,0,0,0,0,0.6364,1,2,12.4,-0.333,21
"601",1,1,0,1,0,0,1,0,0.3593,1,1,5.9,-0.579,22
"602",1,1,0,0,1,0,1,0,0.8,1,2,11.4,-0.478,20
"603",0,1,0,1,0,0,0,1,0.2944,1,2,11.4,-1.122,21
"605",1,1,0,0,1,0,1,0,0.5814,1,0,11.4,-0.694,22
"606",0,1,0,1,0,0,1,0,0.3,1,2,11.4,-1.433,21
"607",0,1,0,1,1,0,1,0,0.2828,1,2,11.4,-1.793,22
"608",1,1,0,1,0,1,1,0,0.5303,1,1,11.4,-0.338,22
"611",1,1,0,0,1,0,1,0,0.7865,1,1,8.4,-1.24,22
"612",1,1,0,1,0,0,1,0,0.2055,1,0,8.4,-1.636,22
"613",0,1,0,1,0,0,1,0,0.2055,1,0,8.4,-1.303,20
"614",1,1,0,1,1,0,0,1,0.4,1,2,7.4,0,22
"615",1,1,0,1,1,0,1,0,0.4899,1,2,14.3,-0.056,20
"616",0,1,0,1,0,0,0,0,0.233,1,1,14.3,-1.568,22
"617",1,1,0,0,1,0,0,0,0.7348,1,1,6.9,-0.187,21
"618",1,1,0,0,1,0,0,0,0.7348,1,2,14.3,-1.112,20
"619",0,1,0,1,0,0,0,0,0.0787,1,0,7.2,-0.877,21
"620",1,1,0,0,1,0,1,0,0.5367,1,2,7.2,-0.147,22
"621",1,1,0,0,0,0,1,0,1.1717,1,2,7.2,0.555,22
"622",1,1,0,1,0,0,1,0,0.5594,1,2,7.2,-0.934,20
"623",1,1,0,0,0,1,1,0,0.48,1,1,6.8,-1.797,20
"624",1,1,0,0,0,0,0,0,1.0733,1,2,6.8,-1.684,21
"627",1,1,0,0,1,0,0,0,0.1342,1,2,6.8,0.251,21
"629",1,1,0,0,1,0,1,0,0.3674,1,2,6.8,-1.992,21
"631",1,1,0,1,1,0,1,0,0.7603,1,2,6.8,-0.946,21
"632",1,1,0,1,1,0,0,1,0.6425,1,2,6.9,0.006,22
"633",1,1,0,1,0,0,0,0,0.2694,1,2,6.7,-0.885,21
"635",1,1,0,0,1,0,0,0,0.4,1,2,7,-0.945,21
"636",1,1,0,1,0,0,0,0,0.3175,0,2,9.8,-1.302,21
"637",0,1,0,0,0,0,0,0,0.5443,0,2,9.8,-1.168,22
"639",1,1,0,1,0,1,0,1,0.3002,0,2,9.8,-0.148,21
"640",1,1,0,1,0,0,1,0,0.1939,0,2,10.2,-1.068,22
"642",0,1,0,1,0,0,0,0,0.2449,0,2,6.9,-1.237,21
"644",1,1,0,1,0,0,0,0,0.0996,0,2,6.9,-0.136,22
"645",1,1,0,0,1,0,1,0,0.2236,0,2,10.9,0.651,21
"646",1,1,0,1,0,0,0,0,0.0265,0,2,6.5,1.227,22
"647",1,1,0,1,0,0,1,0,0.2453,1,1,7.6,-1.199,21
"649",1,1,0,0,0,0,0,0,0.2297,0,1,4.7,-0.978,22
"650",1,1,0,0,0,0,0,0,0.3708,0,2,6.9,-0.102,22
"651",1,1,0,1,0,0,0,0,0.2539,0,1,8.6,-0.796,21
"652",1,1,0,1,0,0,1,0,0.2735,0,2,6.9,-0.745,22
"653",1,0,0,1,0,0,0,0,0.2508,1,0,6.9,0.613,21
"655",1,1,0,1,0,0,0,0,0.2683,1,0,6.2,0.127,21
"656",0,1,0,1,1,0,1,0,0.2498,1,0,9,-0.114,21
"657",1,1,0,1,0,0,1,0,0.2957,1,2,9,-1.308,21
"658",1,0,0,1,0,0,0,1,0.3249,1,0,7.3,-1.28,22
"659",1,0,1,0,1,0,0,1,0.7603,1,1,9.2,-0.189,21
"661",1,0,1,1,0,0,0,0,0.3264,1,0,9.2,-1.182,21
"662",1,0,1,1,0,0,0,0,0.192,1,0,6.9,-0.953,21
